user_id,group,converted,revenue,session_duration
936,treatment,0,34.28,116.0
937,treatment,0,37.66,225.0
938,treatment,1,36.52,235.4
939,treatment,0,40.68,176.3
940,treatment,0,31.52,204.9
941,treatment,0,39.1,278.2
942,treatment,0,32.92,179.8
943,treatment,0,40.91,157.6
944,treatment,0,39.92,259.3
945,treatment,0,27.52,278.5
946,treatment,0,43.69,200.1
947,treatment,0,30.71,240.5
948,treatment,1,41.46,253.7
949,treatment,1,37.94,170.3
950,treatment,0,49.71,180.6
951,treatment,0,33.21,249.2
952,treatment,0,32.21,267.4
953,treatment,0,34.84,222.5
954,treatment,1,32.57,164.8
955,treatment,0,41.4,279.5
956,treatment,0,22.07,178.8
957,treatment,0,26.57,186.6
958,treatment,0,26.46,213.7
959,treatment,0,42.6,262.2
960,treatment,0,48.68,234.2
961,treatment,0,34.16,216.6
962,treatment,0,33.65,218.5
963,treatment,0,35.56,201.7
964,treatment,0,44.3,222.3
965,treatment,0,27.58,98.8
966,treatment,0,36.91,188.1
967,treatment,0,42.8,209.7
968,treatment,0,39.01,154.0
969,treatment,0,36.52,215.5
970,treatment,0,43.01,191.8
971,treatment,0,13.37,270.2
972,treatment,1,40.42,262.9
973,treatment,0,29.77,181.4
974,treatment,0,20.35,194.0
975,treatment,0,39.09,197.0
976,treatment,0,45.99,181.9
977,treatment,0,33.9,207.8
978,treatment,0,42.62,169.7
979,treatment,0,47.9,154.8
980,treatment,0,45.52,224.9
981,treatment,0,48.12,225.2
982,treatment,0,40.94,167.8
983,treatment,0,35.6,235.8
984,treatment,0,22.18,174.7
985,treatment,0,33.03,210.1
986,treatment,0,28.25,232.8
987,treatment,0,52.37,198.7
988,treatment,0,33.59,218.2
989,treatment,0,35.99,179.3
990,treatment,0,39.41,192.1
991,treatment,0,35.35,191.8
992,treatment,0,48.56,170.1
993,treatment,0,30.02,192.9
994,treatment,0,36.56,138.1
995,treatment,0,29.06,180.4
996,treatment,0,24.44,188.6
997,treatment,1,30.11,189.8
998,treatment,0,34.7,190.3
999,treatment,1,31.57,197.5
1000,treatment,0,29.46,219.2
